,trialid,sentnum,ianum,ia,lang,uniform_id,skip,firstfix_dur,firstrun_dur,dur,firstrun_nfix,nfix,refix,reread
630,7.0,5.0,129.0,that,en,en_49,0.0,166.0,166.0,166.0,1.0,1.0,0.0,0.0
631,7.0,5.0,130.0,it,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,7.0,5.0,131.0,is,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,7.0,5.0,132.0,inexpensive.,en,en_49,0.0,161.0,161.0,161.0,1.0,1.0,0.0,0.0
634,7.0,6.0,133.0,Other,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,7.0,6.0,134.0,studies,en,en_49,0.0,204.0,204.0,204.0,1.0,1.0,0.0,0.0
636,7.0,6.0,135.0,show,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,7.0,6.0,136.0,that,en,en_49,0.0,163.0,163.0,163.0,1.0,1.0,0.0,0.0
638,7.0,6.0,137.0,tasters',en,en_49,0.0,91.0,197.0,197.0,2.0,2.0,1.0,0.0
639,7.0,6.0,138.0,judgment,en,en_49,0.0,330.0,330.0,330.0,1.0,1.0,0.0,0.0
640,7.0,6.0,139.0,can,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,7.0,6.0,140.0,be,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,7.0,6.0,141.0,prejudiced,en,en_49,0.0,228.0,228.0,228.0,1.0,1.0,0.0,0.0
643,7.0,6.0,142.0,by,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,7.0,6.0,143.0,knowing,en,en_49,0.0,185.0,185.0,983.0,1.0,4.0,1.0,1.0
645,7.0,6.0,144.0,details,en,en_49,0.0,138.0,138.0,138.0,1.0,1.0,0.0,0.0
646,7.0,6.0,145.0,of,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,7.0,6.0,146.0,a,en,en_49,0.0,224.0,224.0,224.0,1.0,1.0,0.0,0.0
648,7.0,6.0,147.0,"wine,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,7.0,6.0,148.0,such,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,7.0,6.0,149.0,as,en,en_49,0.0,284.0,284.0,284.0,1.0,1.0,0.0,0.0
651,7.0,6.0,150.0,geographic,en,en_49,0.0,149.0,149.0,149.0,1.0,1.0,0.0,0.0
652,7.0,6.0,151.0,"origin,",en,en_49,0.0,136.0,136.0,136.0,1.0,1.0,0.0,0.0
653,7.0,6.0,152.0,"reputation,",en,en_49,0.0,137.0,137.0,137.0,1.0,1.0,0.0,0.0
654,7.0,6.0,153.0,or,en,en_49,0.0,128.0,128.0,128.0,1.0,1.0,0.0,0.0
655,7.0,6.0,154.0,other,en,en_49,0.0,135.0,135.0,135.0,1.0,1.0,0.0,0.0
656,7.0,6.0,155.0,considerations.,en,en_49,0.0,147.0,147.0,147.0,1.0,1.0,0.0,0.0
657,7.0,7.0,156.0,Objective,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,7.0,7.0,157.0,wine,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,7.0,7.0,158.0,tasting,en,en_49,0.0,207.0,207.0,207.0,1.0,1.0,0.0,0.0
660,7.0,7.0,159.0,therefore,en,en_49,0.0,83.0,83.0,367.0,1.0,2.0,0.0,1.0
661,7.0,7.0,160.0,requires,en,en_49,0.0,229.0,229.0,610.0,1.0,2.0,0.0,1.0
662,7.0,7.0,161.0,the,en,en_49,0.0,206.0,206.0,206.0,1.0,1.0,0.0,0.0
663,7.0,7.0,162.0,wine,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,7.0,7.0,163.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,7.0,7.0,164.0,be,en,en_49,0.0,398.0,398.0,398.0,1.0,1.0,0.0,0.0
666,7.0,7.0,165.0,served,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,7.0,7.0,166.0,blind,en,en_49,0.0,180.0,503.0,503.0,2.0,2.0,1.0,0.0
668,7.0,7.0,167.0,â€“,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,7.0,7.0,168.0,that,en,en_49,0.0,200.0,200.0,200.0,1.0,1.0,0.0,0.0
670,7.0,7.0,169.0,"is,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,7.0,7.0,170.0,without,en,en_49,0.0,335.0,335.0,335.0,1.0,1.0,0.0,0.0
672,7.0,7.0,171.0,the,en,en_49,0.0,157.0,157.0,157.0,1.0,1.0,0.0,0.0
673,7.0,7.0,172.0,taster,en,en_49,0.0,160.0,160.0,160.0,1.0,1.0,0.0,0.0
674,7.0,7.0,173.0,having,en,en_49,0.0,125.0,125.0,295.0,1.0,2.0,0.0,1.0
675,7.0,7.0,174.0,seen,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,7.0,7.0,175.0,the,en,en_49,0.0,216.0,216.0,363.0,1.0,2.0,0.0,1.0
677,7.0,7.0,176.0,label,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,7.0,7.0,177.0,or,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,7.0,7.0,178.0,bottle,en,en_49,0.0,178.0,178.0,178.0,1.0,1.0,0.0,0.0
680,7.0,7.0,179.0,shape.,en,en_49,0.0,102.0,102.0,238.0,1.0,2.0,0.0,1.0
681,7.0,8.0,180.0,Blind,en,en_49,0.0,225.0,225.0,225.0,1.0,1.0,0.0,0.0
682,7.0,8.0,181.0,tasting,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,7.0,8.0,182.0,may,en,en_49,0.0,154.0,154.0,154.0,1.0,1.0,0.0,0.0
684,7.0,8.0,183.0,also,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,7.0,8.0,184.0,involve,en,en_49,0.0,200.0,409.0,409.0,2.0,2.0,1.0,0.0
686,7.0,8.0,185.0,serving,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,7.0,8.0,186.0,the,en,en_49,0.0,225.0,225.0,480.0,1.0,2.0,0.0,1.0
688,7.0,8.0,187.0,wine,en,en_49,0.0,251.0,251.0,251.0,1.0,1.0,0.0,0.0
689,7.0,8.0,188.0,from,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,7.0,8.0,189.0,a,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,7.0,8.0,190.0,black,en,en_49,0.0,171.0,171.0,171.0,1.0,1.0,0.0,0.0
692,7.0,8.0,191.0,wine,en,en_49,0.0,158.0,158.0,158.0,1.0,1.0,0.0,0.0
693,7.0,8.0,192.0,glass,en,en_49,0.0,155.0,155.0,155.0,1.0,1.0,0.0,0.0
694,7.0,8.0,193.0,to,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,7.0,8.0,194.0,mask,en,en_49,0.0,200.0,200.0,200.0,1.0,1.0,0.0,0.0
696,7.0,8.0,195.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,7.0,8.0,196.0,color,en,en_49,0.0,181.0,181.0,181.0,1.0,1.0,0.0,0.0
698,7.0,8.0,197.0,of,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,7.0,8.0,198.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,7.0,8.0,199.0,wine.,en,en_49,0.0,322.0,322.0,322.0,1.0,1.0,0.0,0.0
701,11.0,1.0,1.0,The,en,en_49,0.0,156.0,156.0,156.0,1.0,1.0,0.0,0.0
702,11.0,1.0,2.0,International,en,en_49,0.0,167.0,167.0,167.0,1.0,1.0,0.0,0.0
703,11.0,1.0,3.0,Union,en,en_49,0.0,285.0,285.0,285.0,1.0,1.0,0.0,0.0
704,11.0,1.0,4.0,for,en,en_49,0.0,183.0,183.0,417.0,1.0,2.0,0.0,1.0
705,11.0,1.0,5.0,Conservation,en,en_49,0.0,140.0,140.0,748.0,1.0,4.0,1.0,1.0
706,11.0,1.0,6.0,of,en,en_49,0.0,391.0,391.0,391.0,1.0,1.0,0.0,0.0
707,11.0,1.0,7.0,Nature,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,11.0,1.0,8.0,is,en,en_49,0.0,157.0,157.0,157.0,1.0,1.0,0.0,0.0
709,11.0,1.0,9.0,an,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,11.0,1.0,10.0,international,en,en_49,0.0,248.0,580.0,580.0,3.0,3.0,1.0,0.0
711,11.0,1.0,11.0,organization,en,en_49,0.0,176.0,176.0,176.0,1.0,1.0,0.0,0.0
712,11.0,1.0,12.0,working,en,en_49,0.0,271.0,271.0,271.0,1.0,1.0,0.0,0.0
713,11.0,1.0,13.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,11.0,1.0,14.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,11.0,1.0,15.0,field,en,en_49,0.0,158.0,158.0,290.0,1.0,2.0,0.0,1.0
716,11.0,1.0,16.0,of,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,11.0,1.0,17.0,nature,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,11.0,1.0,18.0,conservation,en,en_49,0.0,120.0,467.0,467.0,3.0,3.0,1.0,0.0
719,11.0,1.0,19.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,11.0,1.0,20.0,the,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,11.0,1.0,21.0,sustainable,en,en_49,0.0,149.0,383.0,383.0,2.0,2.0,1.0,0.0
722,11.0,1.0,22.0,use,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,11.0,1.0,23.0,of,en,en_49,0.0,200.0,200.0,200.0,1.0,1.0,0.0,0.0
724,11.0,1.0,24.0,natural,en,en_49,0.0,170.0,170.0,170.0,1.0,1.0,0.0,0.0
725,11.0,1.0,25.0,resources.,en,en_49,0.0,173.0,173.0,173.0,1.0,1.0,0.0,0.0
726,11.0,2.0,26.0,It,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,11.0,2.0,27.0,is,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,11.0,2.0,28.0,involved,en,en_49,0.0,528.0,528.0,738.0,1.0,2.0,0.0,1.0
729,11.0,2.0,29.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,11.0,2.0,30.0,data,en,en_49,0.0,222.0,337.0,495.0,2.0,3.0,1.0,1.0
731,11.0,2.0,31.0,gathering,en,en_49,0.0,179.0,179.0,179.0,1.0,1.0,0.0,0.0
732,11.0,2.0,32.0,and,en,en_49,0.0,134.0,134.0,134.0,1.0,1.0,0.0,0.0
733,11.0,2.0,33.0,"analysis,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,11.0,2.0,34.0,"research,",en,en_49,0.0,92.0,439.0,439.0,2.0,2.0,1.0,0.0
735,11.0,2.0,35.0,field,en,en_49,0.0,294.0,294.0,294.0,1.0,1.0,0.0,0.0
736,11.0,2.0,36.0,"projects,",en,en_49,0.0,139.0,139.0,139.0,1.0,1.0,0.0,0.0
737,11.0,2.0,37.0,"advocacy,",en,en_49,0.0,211.0,211.0,211.0,1.0,1.0,0.0,0.0
738,11.0,2.0,38.0,and,en,en_49,0.0,163.0,163.0,163.0,1.0,1.0,0.0,0.0
739,11.0,2.0,39.0,education.,en,en_49,0.0,155.0,155.0,155.0,1.0,1.0,0.0,0.0
740,11.0,3.0,40.0,Its,en,en_49,0.0,531.0,531.0,531.0,1.0,1.0,0.0,0.0
741,11.0,3.0,41.0,mission,en,en_49,0.0,366.0,366.0,366.0,1.0,1.0,0.0,0.0
742,11.0,3.0,42.0,is,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,11.0,3.0,43.0,to,en,en_49,0.0,216.0,216.0,216.0,1.0,1.0,0.0,0.0
744,11.0,3.0,44.0,"""influence,",en,en_49,0.0,474.0,474.0,474.0,1.0,1.0,0.0,0.0
745,11.0,3.0,45.0,encourage,en,en_49,0.0,189.0,189.0,189.0,1.0,1.0,0.0,0.0
746,11.0,3.0,46.0,and,en,en_49,0.0,205.0,205.0,205.0,1.0,1.0,0.0,0.0
747,11.0,3.0,47.0,assist,en,en_49,0.0,224.0,354.0,354.0,2.0,2.0,1.0,0.0
748,11.0,3.0,48.0,societies,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,11.0,3.0,49.0,throughout,en,en_49,0.0,393.0,393.0,393.0,1.0,1.0,0.0,0.0
750,11.0,3.0,50.0,the,en,en_49,0.0,94.0,94.0,361.0,1.0,2.0,0.0,1.0
751,11.0,3.0,51.0,world,en,en_49,0.0,323.0,323.0,323.0,1.0,1.0,0.0,0.0
752,11.0,3.0,52.0,to,en,en_49,0.0,304.0,304.0,304.0,1.0,1.0,0.0,0.0
753,11.0,3.0,53.0,conserve,en,en_49,0.0,192.0,406.0,406.0,2.0,2.0,1.0,0.0
754,11.0,3.0,54.0,nature,en,en_49,0.0,167.0,167.0,167.0,1.0,1.0,0.0,0.0
755,11.0,3.0,55.0,and,en,en_49,0.0,189.0,189.0,189.0,1.0,1.0,0.0,0.0
756,11.0,3.0,56.0,to,en,en_49,0.0,507.0,507.0,507.0,1.0,1.0,0.0,0.0
757,11.0,3.0,57.0,ensure,en,en_49,0.0,265.0,265.0,265.0,1.0,1.0,0.0,0.0
758,11.0,3.0,58.0,that,en,en_49,0.0,291.0,291.0,291.0,1.0,1.0,0.0,0.0
759,11.0,3.0,59.0,any,en,en_49,0.0,229.0,229.0,229.0,1.0,1.0,0.0,0.0
760,11.0,3.0,60.0,use,en,en_49,0.0,186.0,362.0,362.0,2.0,2.0,1.0,0.0
761,11.0,3.0,61.0,of,en,en_49,0.0,166.0,166.0,166.0,1.0,1.0,0.0,0.0
762,11.0,3.0,62.0,natural,en,en_49,0.0,680.0,680.0,680.0,1.0,1.0,0.0,0.0
763,11.0,3.0,63.0,resources,en,en_49,0.0,189.0,439.0,439.0,2.0,2.0,1.0,0.0
764,11.0,3.0,64.0,is,en,en_49,0.0,378.0,378.0,781.0,1.0,3.0,1.0,1.0
765,11.0,3.0,65.0,equitable,en,en_49,0.0,187.0,187.0,351.0,1.0,2.0,0.0,1.0
766,11.0,3.0,66.0,and,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,11.0,3.0,67.0,ecologically,en,en_49,0.0,795.0,795.0,795.0,1.0,1.0,0.0,0.0
768,11.0,3.0,68.0,"sustainable"".",en,en_49,0.0,89.0,89.0,516.0,1.0,2.0,0.0,1.0
769,11.0,4.0,69.0,Over,en,en_49,0.0,382.0,382.0,604.0,1.0,2.0,0.0,1.0
770,11.0,4.0,70.0,the,en,en_49,0.0,295.0,295.0,460.0,1.0,2.0,0.0,1.0
771,11.0,4.0,71.0,past,en,en_49,0.0,534.0,534.0,914.0,1.0,3.0,0.0,1.0
772,11.0,4.0,72.0,"decades,",en,en_49,0.0,86.0,86.0,86.0,1.0,1.0,0.0,0.0
773,11.0,4.0,73.0,the,en,en_49,0.0,168.0,751.0,751.0,2.0,2.0,1.0,0.0
774,11.0,4.0,74.0,organization,en,en_49,0.0,298.0,298.0,589.0,1.0,2.0,0.0,1.0
775,11.0,4.0,75.0,has,en,en_49,0.0,254.0,254.0,391.0,1.0,2.0,0.0,1.0
776,11.0,4.0,76.0,widened,en,en_49,0.0,167.0,328.0,328.0,2.0,2.0,1.0,0.0
777,11.0,4.0,77.0,its,en,en_49,0.0,267.0,267.0,267.0,1.0,1.0,0.0,0.0
778,11.0,4.0,78.0,focus,en,en_49,0.0,278.0,278.0,409.0,1.0,2.0,0.0,1.0
779,11.0,4.0,79.0,beyond,en,en_49,0.0,126.0,364.0,503.0,2.0,3.0,1.0,1.0
780,11.0,4.0,80.0,conservation,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,11.0,4.0,81.0,ecology,en,en_49,0.0,135.0,487.0,487.0,2.0,2.0,1.0,0.0
782,11.0,4.0,82.0,and,en,en_49,0.0,259.0,259.0,465.0,1.0,2.0,0.0,1.0
783,11.0,4.0,83.0,now,en,en_49,0.0,306.0,306.0,306.0,1.0,1.0,0.0,0.0
784,11.0,4.0,84.0,incorporates,en,en_49,0.0,113.0,113.0,736.0,1.0,4.0,1.0,1.0
785,11.0,4.0,85.0,issues,en,en_49,0.0,201.0,551.0,551.0,3.0,3.0,1.0,0.0
786,11.0,4.0,86.0,related,en,en_49,0.0,173.0,173.0,390.0,1.0,3.0,0.0,1.0
787,11.0,4.0,87.0,to,en,en_49,0.0,415.0,415.0,415.0,1.0,1.0,0.0,0.0
788,11.0,4.0,88.0,sustainable,en,en_49,0.0,189.0,189.0,358.0,1.0,2.0,0.0,1.0
789,11.0,4.0,89.0,development,en,en_49,0.0,310.0,538.0,670.0,2.0,3.0,1.0,1.0
790,11.0,4.0,90.0,in,en,en_49,0.0,284.0,284.0,284.0,1.0,1.0,0.0,0.0
791,11.0,4.0,91.0,its,en,en_49,0.0,199.0,199.0,199.0,1.0,1.0,0.0,0.0
792,11.0,4.0,92.0,projects.,en,en_49,0.0,264.0,264.0,465.0,1.0,2.0,0.0,1.0
793,11.0,5.0,93.0,Unlike,en,en_49,0.0,168.0,344.0,537.0,2.0,3.0,1.0,1.0
794,11.0,5.0,94.0,many,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,11.0,5.0,95.0,other,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,11.0,5.0,96.0,international,en,en_49,0.0,127.0,592.0,762.0,2.0,3.0,1.0,1.0
797,11.0,5.0,97.0,environmental,en,en_49,0.0,68.0,68.0,817.0,1.0,4.0,1.0,1.0
798,11.0,5.0,98.0,"organizations,",en,en_49,0.0,339.0,603.0,603.0,2.0,2.0,1.0,0.0
799,11.0,5.0,99.0,it,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,11.0,5.0,100.0,does,en,en_49,0.0,273.0,273.0,495.0,1.0,2.0,0.0,1.0
801,11.0,5.0,101.0,not,en,en_49,0.0,192.0,454.0,454.0,2.0,2.0,1.0,0.0
802,11.0,5.0,102.0,aim,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,11.0,5.0,103.0,to,en,en_49,0.0,180.0,180.0,180.0,1.0,1.0,0.0,0.0
804,11.0,5.0,104.0,mobilize,en,en_49,0.0,196.0,372.0,740.0,2.0,4.0,1.0,1.0
805,11.0,5.0,105.0,the,en,en_49,0.0,317.0,317.0,905.0,1.0,3.0,0.0,1.0
806,11.0,5.0,106.0,public,en,en_49,0.0,377.0,377.0,954.0,1.0,4.0,1.0,1.0
807,11.0,5.0,107.0,in,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,11.0,5.0,108.0,support,en,en_49,0.0,237.0,237.0,237.0,1.0,1.0,0.0,0.0
809,11.0,5.0,109.0,of,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,11.0,5.0,110.0,nature,en,en_49,0.0,440.0,440.0,440.0,1.0,1.0,0.0,0.0
811,11.0,5.0,111.0,conservation.,en,en_49,0.0,91.0,91.0,562.0,1.0,3.0,0.0,1.0
812,11.0,6.0,112.0,"Instead,",en,en_49,0.0,322.0,915.0,915.0,4.0,4.0,1.0,0.0
813,11.0,6.0,113.0,the,en,en_49,0.0,299.0,299.0,299.0,1.0,1.0,0.0,0.0
814,11.0,6.0,114.0,organization,en,en_49,0.0,337.0,540.0,540.0,2.0,2.0,1.0,0.0
815,11.0,6.0,115.0,tries,en,en_49,0.0,138.0,138.0,138.0,1.0,1.0,0.0,0.0
816,11.0,6.0,116.0,to,en,en_49,0.0,392.0,392.0,392.0,1.0,1.0,0.0,0.0
817,11.0,6.0,117.0,influence,en,en_49,0.0,147.0,147.0,147.0,1.0,1.0,0.0,0.0
818,11.0,6.0,118.0,the,en,en_49,0.0,242.0,380.0,380.0,2.0,2.0,1.0,0.0
819,11.0,6.0,119.0,actions,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,11.0,6.0,120.0,of,en,en_49,0.0,336.0,336.0,336.0,1.0,1.0,0.0,0.0
821,11.0,6.0,121.0,"governments,",en,en_49,0.0,204.0,1203.0,1203.0,3.0,3.0,1.0,0.0
822,11.0,6.0,122.0,business,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,11.0,6.0,123.0,and,en,en_49,0.0,214.0,214.0,214.0,1.0,1.0,0.0,0.0
824,11.0,6.0,124.0,other,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,11.0,6.0,125.0,stakeholders,en,en_49,0.0,145.0,505.0,505.0,2.0,2.0,1.0,0.0
826,11.0,6.0,126.0,by,en,en_49,0.0,310.0,310.0,310.0,1.0,1.0,0.0,0.0
827,11.0,6.0,127.0,providing,en,en_49,0.0,231.0,465.0,465.0,2.0,2.0,1.0,0.0
828,11.0,6.0,128.0,information,en,en_49,0.0,248.0,424.0,738.0,2.0,3.0,1.0,1.0
829,11.0,6.0,129.0,and,en,en_49,0.0,181.0,181.0,450.0,1.0,2.0,0.0,1.0
830,11.0,6.0,130.0,"advice,",en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,11.0,6.0,131.0,and,en,en_49,0.0,366.0,366.0,366.0,1.0,1.0,0.0,0.0
832,11.0,6.0,132.0,through,en,en_49,0.0,212.0,639.0,639.0,3.0,3.0,1.0,0.0
833,11.0,6.0,133.0,building,en,en_49,0.0,260.0,804.0,804.0,2.0,2.0,1.0,0.0
834,11.0,6.0,134.0,partnerships.,en,en_49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
